id,kode_provinsi,nama_provinsi,semester,penduduk_miskin,satuan,tahun
1,1100,ACEH,SEMESTER 1,19.46,PERSEN,2012
2,1100,ACEH,SEMESTER 2,18.58,PERSEN,2012
3,1200,SUMATERA UTARA,SEMESTER 1,10.67,PERSEN,2012
4,1200,SUMATERA UTARA,SEMESTER 2,10.41,PERSEN,2012
5,1300,SUMATERA BARAT,SEMESTER 1,8.19,PERSEN,2012
6,1300,SUMATERA BARAT,SEMESTER 2,8.0,PERSEN,2012
7,1400,RIAU,SEMESTER 1,8.22,PERSEN,2012
8,1400,RIAU,SEMESTER 2,8.05,PERSEN,2012
9,1500,JAMBI,SEMESTER 1,8.42,PERSEN,2012
10,1500,JAMBI,SEMESTER 2,8.28,PERSEN,2012
11,1600,SUMATERA SELATAN,SEMESTER 1,13.78,PERSEN,2012
12,1600,SUMATERA SELATAN,SEMESTER 2,13.48,PERSEN,2012
13,1700,BENGKULU,SEMESTER 1,17.7,PERSEN,2012
14,1700,BENGKULU,SEMESTER 2,17.51,PERSEN,2012
15,1800,LAMPUNG,SEMESTER 1,16.18,PERSEN,2012
16,1800,LAMPUNG,SEMESTER 2,15.65,PERSEN,2012
17,1900,KEP. BANGKA BELITUNG,SEMESTER 1,5.53,PERSEN,2012
18,1900,KEP. BANGKA BELITUNG,SEMESTER 2,5.37,PERSEN,2012
19,2100,KEPULAUAN RIAU,SEMESTER 1,7.11,PERSEN,2012
20,2100,KEPULAUAN RIAU,SEMESTER 2,6.83,PERSEN,2012
21,3100,DKI JAKARTA,SEMESTER 1,3.69,PERSEN,2012
22,3100,DKI JAKARTA,SEMESTER 2,3.7,PERSEN,2012
23,3200,JAWA BARAT,SEMESTER 1,10.09,PERSEN,2012
24,3200,JAWA BARAT,SEMESTER 2,9.89,PERSEN,2012
25,3300,JAWA TENGAH,SEMESTER 1,15.34,PERSEN,2012
26,3300,JAWA TENGAH,SEMESTER 2,14.98,PERSEN,2012
27,3400,D I YOGYAKARTA,SEMESTER 1,16.05,PERSEN,2012
28,3400,D I YOGYAKARTA,SEMESTER 2,15.88,PERSEN,2012
29,3500,JAWA TIMUR,SEMESTER 1,13.4,PERSEN,2012
30,3500,JAWA TIMUR,SEMESTER 2,13.08,PERSEN,2012
